City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,62.04,89,99,30.49,AU,1623258100
1,karratha,-20.7377,116.8463,74.88,57,98,8.19,AU,1623257834
2,barrow,71.2906,-156.7887,35.91,84,71,6.15,US,1623257689
3,ushuaia,-54.8,-68.3,46.06,49,75,0.0,AR,1623257696
4,rikitea,-23.1203,-134.9692,72.68,65,100,15.23,PF,1623257843
5,lagoa,39.05,-27.9833,66.38,89,82,17.54,PT,1623257803
6,yumen,40.2833,97.2,74.84,17,90,8.81,CN,1623257718
7,saint-philippe,-21.3585,55.7679,71.19,76,40,14.74,RE,1623258101
8,arraial do cabo,-22.9661,-42.0278,76.96,73,40,9.22,BR,1623257693
9,hilo,19.7297,-155.09,74.8,90,54,2.13,US,1623257700
10,tolmachevo,54.9824,82.7363,47.41,70,0,4.47,RU,1623258101
11,chokurdakh,70.6333,147.9167,41.77,59,100,8.95,RU,1623257696
12,ponta delgada,37.7333,-25.6667,70.52,78,40,10.36,PT,1623257791
13,hearst,49.6835,-83.6665,72.54,38,42,6.29,CA,1623258102
14,vaini,-21.2,-175.2,68.16,77,20,9.22,TO,1623257695
15,dakar,14.6937,-17.4441,88.68,86,13,12.21,SN,1623258102
16,ancud,-41.8697,-73.8203,47.43,77,95,18.1,CL,1623257775
17,gravdal,68.1214,13.5031,55.29,88,75,12.66,NO,1623258103
18,airai,-8.9266,125.4092,58.68,91,66,3.09,TL,1623257777
19,cape town,-33.9258,18.4232,63.12,70,0,5.7,ZA,1623257462
20,kapaa,22.0752,-159.319,76.12,70,44,4.0,US,1623257690
21,atuona,-9.8,-139.0333,79.72,76,20,15.59,PF,1623257692
22,lebu,-37.6167,-73.65,56.07,76,98,17.54,CL,1623257702
23,berlevag,70.8578,29.0864,55.2,66,0,10.36,NO,1623257745
24,hermanus,-34.4187,19.2345,61.9,78,0,0.56,ZA,1623258104
25,panaba,21.2833,-88.2667,93.78,42,43,10.58,MX,1623258104
26,victoria,22.2855,114.1577,84.33,88,24,1.99,HK,1623257595
27,te anau,-45.4167,167.7167,45.63,94,100,1.48,NZ,1623257712
28,haines junction,60.7522,-137.5108,53.55,40,6,2.3,CA,1623257694
29,yuancheng,36.652,107.7896,60.21,70,5,3.38,CN,1623258105
30,maine-soroa,13.2114,12.0241,102.13,18,66,2.82,NE,1623258105
31,bredasdorp,-34.5322,20.0403,60.28,88,0,3.2,ZA,1623257723
32,auray,47.6703,-2.9918,74.48,77,61,10.96,FR,1623258106
33,takhtamygda,54.1,123.5667,53.65,98,100,3.27,RU,1623258106
34,kodiak,57.79,-152.4072,47.71,87,90,14.97,US,1623257736
35,butaritari,3.0707,172.7902,82.8,71,61,18.32,KI,1623257698
36,chuy,-33.6971,-53.4616,61.83,88,99,14.27,UY,1623257774
37,esperance,-33.8667,121.9,55.24,77,100,17.85,AU,1623257726
38,ribeira grande,38.5167,-28.7,68.4,94,75,13.8,PT,1623257781
39,mahebourg,-20.4081,57.7,73.69,73,75,9.22,MU,1623257719
40,souillac,-20.5167,57.5167,73.78,73,75,14.0,MU,1623257708
41,whitehorse,60.7161,-135.0538,59.09,46,0,13.0,CA,1623258107
42,mataura,-46.1927,168.8643,49.48,93,82,1.39,NZ,1623258108
43,bambous virieux,-20.3428,57.7575,73.65,73,75,15.5,MU,1623257707
44,naantali,60.4674,22.0243,73.81,46,0,2.42,FI,1623257948
45,tianpeng,30.9866,103.9393,69.64,90,99,3.31,CN,1623258108
46,georgetown,5.4112,100.3354,83.89,87,20,3.0,MY,1623257648
47,port lincoln,-34.7333,135.8667,54.41,69,88,15.48,AU,1623257726
48,novikovo,51.1537,37.8879,65.82,78,57,1.39,RU,1623258109
49,puerto ayora,-0.7393,-90.3518,78.76,83,47,7.0,EC,1623257691
50,castro,-24.7911,-50.0119,65.98,72,96,3.42,BR,1623257691
51,albany,42.6001,-73.9662,86.54,69,79,7.14,US,1623258035
52,mar del plata,-38.0023,-57.5575,60.82,94,90,11.01,AR,1623257672
53,lodwar,3.1191,35.5973,89.8,30,43,13.0,KE,1623258109
54,north platte,41.1239,-100.7654,82.02,66,42,7.0,US,1623258109
55,mount gambier,-37.8333,140.7667,51.71,71,98,19.57,AU,1623257732
56,ponta do sol,32.6667,-17.1,78.71,64,21,5.23,PT,1623257718
57,iqaluit,63.7506,-68.5145,38.93,80,90,20.0,CA,1623257714
58,cofradia,15.4,-88.15,92.93,51,85,2.19,HN,1623258110
59,markovo,57.3206,107.0881,54.61,51,13,4.7,RU,1623258110
60,tasiilaq,65.6145,-37.6368,38.66,85,96,5.95,GL,1623257693
61,pisco,-13.7,-76.2167,67.01,77,40,8.05,PE,1623257767
62,gao,16.6362,1.637,106.92,12,72,2.3,ML,1623258111
63,shanghai,31.2222,121.4581,78.66,91,75,3.0,CN,1623258077
64,champerico,14.3,-91.9167,86.54,67,77,8.05,GT,1623257804
65,newport,51.5877,-2.9984,73.44,83,84,11.25,GB,1623257636
66,vyartsilya,62.1764,30.693,67.77,45,5,2.04,RU,1623258111
67,biak,-0.9131,122.8766,76.1,83,38,5.55,ID,1623258111
68,avera,33.194,-82.5271,87.94,55,89,8.14,US,1623257792
69,corinto,37.9407,22.9573,72.9,72,95,1.99,GR,1623257809
70,dikson,73.5069,80.5464,31.64,94,100,7.05,RU,1623257686
71,bluff,-46.6,168.3333,49.8,86,100,11.12,NZ,1623258112
72,ibipeba,-11.6408,-42.0111,87.06,30,91,9.82,BR,1623257738
73,tiksi,71.6872,128.8694,35.1,68,14,4.16,RU,1623257706
74,sao filipe,14.8961,-24.4956,75.4,80,47,12.91,CV,1623257744
75,mitchell,43.7094,-98.0298,88.74,52,32,8.01,US,1623258113
76,zaterechnyy,44.7931,45.2097,73.54,43,97,10.85,RU,1623258113
77,pochutla,15.7432,-96.4661,89.82,48,56,7.09,MX,1623257814
78,krasnyy chikoy,50.3643,108.7512,47.46,89,2,2.91,RU,1623257712
79,bardiyah,31.7561,25.0865,73.53,67,27,16.75,LY,1623258114
80,altay,47.8667,88.1167,59.56,71,83,1.43,CN,1623258114
81,chapais,49.7834,-74.8492,58.78,23,5,12.77,CA,1623257733
82,tuktoyaktuk,69.4541,-133.0374,50.0,53,75,11.5,CA,1623257693
83,avarua,-21.2078,-159.775,78.85,89,90,8.05,CK,1623257716
84,santa maria,-29.6842,-53.8069,68.09,74,84,5.57,BR,1623258113
85,zhigansk,66.7697,123.3711,42.15,53,2,7.02,RU,1623257780
86,floro,61.5996,5.0328,71.24,68,40,11.5,NO,1623258115
87,kahului,20.8947,-156.47,77.85,79,21,11.01,US,1623257718
88,celestun,20.8667,-90.4,88.93,57,100,5.19,MX,1623258115
89,cortes,41.9395,-1.4396,91.6,42,13,20.13,ES,1623258115
90,qaanaaq,77.484,-69.3632,41.0,75,17,5.86,GL,1623257720
91,komsomolskiy,40.4272,71.7189,72.82,73,75,6.91,UZ,1623257701
92,ilheus,-14.7889,-39.0494,79.65,71,76,7.72,BR,1623258116
93,rawson,-43.3002,-65.1023,61.32,45,100,23.71,AR,1623257836
94,bani,18.2833,-70.3333,87.75,56,24,14.41,DO,1623258117
95,saint anthony,45.0205,-93.218,91.83,52,75,1.01,US,1623258117
96,provideniya,64.3833,-173.3,37.63,97,100,6.04,RU,1623257727
97,baykit,61.67,96.37,42.12,86,100,9.08,RU,1623258117
98,hobart,-42.8794,147.3294,50.25,82,90,1.99,AU,1623257439
99,talnakh,69.4865,88.3972,28.02,89,51,3.29,RU,1623257751
100,punta arenas,-53.15,-70.9167,42.12,75,48,20.15,CL,1623258118
101,carnarvon,-24.8667,113.6333,60.87,25,90,13.8,AU,1623257704
102,lakatoro,-16.0999,167.4164,74.5,77,70,7.83,VU,1623258118
103,nemuro,43.3236,145.575,47.55,95,6,7.36,JP,1623257756
104,ambilobe,-13.2,49.05,70.29,77,1,3.09,MG,1623258119
105,constitucion,-35.3333,-72.4167,58.01,79,73,6.31,CL,1623258119
106,cabo san lucas,22.8909,-109.9124,94.8,57,5,0.87,MX,1623257534
107,kawalu,-7.3817,108.2082,72.81,95,87,1.12,ID,1623258119
108,inverell,-29.7833,151.1167,42.12,88,94,8.01,AU,1623258119
109,hithadhoo,-0.6,73.0833,83.37,72,6,7.81,MV,1623257691
110,luganville,-15.5333,167.1667,76.26,80,100,8.19,VU,1623258075
111,picayune,30.5255,-89.6795,89.85,84,66,5.99,US,1623258120
112,meulaboh,4.1363,96.1285,77.18,84,100,4.07,ID,1623258121
113,bethel,41.3712,-73.414,89.17,72,97,1.01,US,1623257730
114,kurilsk,45.2333,147.8833,41.68,91,0,2.3,RU,1623258121
115,makakilo city,21.3469,-158.0858,74.68,75,90,18.39,US,1623257756
116,lompoc,34.6391,-120.4579,71.56,72,2,10.0,US,1623257707
117,magadan,59.5667,150.8,39.38,94,91,4.88,RU,1623258122
118,la ronge,55.1001,-105.2842,53.85,76,90,11.5,CA,1623257830
119,manzhouli,49.6,117.4333,52.39,79,56,12.66,CN,1623258122
120,lucea,18.451,-78.1736,84.85,70,100,11.65,JM,1623258122
121,clyde river,70.4692,-68.5914,41.23,70,20,25.32,CA,1623257758
122,khatanga,71.9667,102.5,42.94,59,19,7.87,RU,1623257698
123,ulaanbaatar,47.9077,106.8832,44.73,81,0,3.94,MN,1623258123
124,narsaq,60.9167,-46.05,47.23,60,4,8.95,GL,1623257770
125,cidreira,-30.1811,-50.2056,63.91,93,100,18.43,BR,1623257767
126,katsuura,35.1333,140.3,72.1,89,0,6.02,JP,1623257690
127,bella union,-30.2752,-57.6007,64.8,73,67,6.31,UY,1623258123
128,camocim,-2.9022,-40.8411,83.03,75,54,12.15,BR,1623258124
129,jamestown,42.097,-79.2353,82.09,65,20,6.91,US,1623257430
130,jiaohe,43.7286,127.3447,62.53,91,95,2.51,CN,1623258124
131,kaitangata,-46.2817,169.8464,50.94,82,97,6.71,NZ,1623257716
132,andros town,24.7,-77.7667,81.66,69,59,14.54,BS,1623258124
133,port elizabeth,-33.918,25.5701,61.11,82,0,4.61,ZA,1623257785
134,sri aman,1.2376,111.4621,73.58,99,80,0.51,MY,1623258125
135,fallon,39.4735,-118.7774,63.45,27,43,6.04,US,1623258125
136,longyearbyen,78.2186,15.6401,37.24,87,90,6.91,SJ,1623257776
137,vila do maio,15.1333,-23.2167,74.05,86,30,13.38,CV,1623258126
138,mungwi,-10.1732,31.3694,65.12,60,32,7.38,ZM,1623258126
139,rabo de peixe,37.8,-25.5833,69.31,78,40,9.75,PT,1623258126
140,yulara,-25.2406,130.9889,42.78,50,99,7.52,AU,1623258126
141,verkhnevilyuysk,63.4453,120.3167,40.1,82,1,3.67,RU,1623257829
142,saskylakh,71.9167,114.0833,40.21,58,96,7.34,RU,1623257731
143,kerouane,9.2667,-9.0167,84.33,58,95,5.7,GN,1623258127
144,mao,39.8885,4.2658,81.16,47,0,6.91,ES,1623258127
145,najran,17.4924,44.1277,95.65,12,7,5.19,SA,1623257724
146,zabaykalsk,49.6333,117.3167,52.07,80,55,13.33,RU,1623258127
147,kirakira,-10.4544,161.9205,80.13,82,75,7.63,SB,1623257823
148,saldanha,-33.0117,17.9442,64.45,83,0,10.58,ZA,1623257817
149,doha,25.2867,51.5333,98.58,18,0,16.11,QA,1623257883
150,nuuk,64.1835,-51.7216,45.88,75,76,5.99,GL,1623257771
151,tessalit,20.1986,1.0114,108.99,6,4,16.58,ML,1623257776
152,torbay,47.6666,-52.7314,56.28,66,40,9.22,CA,1623257797
153,fortuna,40.5982,-124.1573,58.98,71,1,1.99,US,1623257734
154,nampula,-15.1165,39.2666,66.83,67,59,3.06,MZ,1623258128
155,sur,22.5667,59.5289,89.53,66,3,12.46,OM,1623258128
156,port alfred,-33.5906,26.891,64.78,73,20,4.29,ZA,1623257692
157,zapolyarnyy,69.4154,30.8136,58.28,54,88,8.95,RU,1623258129
158,bandar,2.05,99.75,73.17,94,100,2.95,ID,1623258129
159,sitka,57.0531,-135.33,57.2,68,26,4.43,US,1623257801
160,kemijarvi,66.7131,27.4306,67.51,44,91,7.05,FI,1623258129
161,port blair,11.6667,92.75,81.64,85,100,20.83,IN,1623257717
162,srivardhan,18.0333,73.0167,78.91,86,100,2.84,IN,1623258130
163,saint george,37.1041,-113.5841,87.8,16,1,3.0,US,1623257625
164,sidney,-33.8679,151.2073,46.71,84,0,4.0,AU,1623257913
165,hualmay,-11.0964,-77.6139,69.37,73,63,11.7,PE,1623257759
166,touros,-5.1989,-35.4608,83.3,63,69,17.18,BR,1623257591
167,dongli,23.5656,116.8194,77.97,89,95,4.29,CN,1623258130
168,nikolskoye,59.7035,30.7861,71.49,60,88,5.46,RU,1623257722
169,lutry,46.5024,6.6865,74.05,79,80,4.61,CH,1623258131
170,isangel,-19.55,169.2667,68.63,74,21,6.67,VU,1623257757
171,thunder bay,48.4001,-89.3168,76.98,53,25,9.33,CA,1623258131
172,gat,31.61,34.7642,85.41,43,0,5.48,IL,1623257581
173,dingle,10.9995,122.6711,77.63,87,100,1.88,PH,1623257742
174,portland,45.5234,-122.6762,62.62,64,75,1.99,US,1623257456
175,le port,-20.9373,55.2919,71.6,90,16,4.79,RE,1623258132
176,srednekolymsk,67.45,153.6833,40.44,72,96,20.78,RU,1623257809
177,atar,20.5169,-13.0499,114.57,6,14,16.37,MR,1623258132
178,aklavik,68.2191,-135.0107,59.83,50,75,8.05,CA,1623257709
179,yeniseysk,58.4497,92.1703,37.87,78,69,4.36,RU,1623258132
180,umm lajj,25.0213,37.2685,83.68,66,0,8.72,SA,1623258133
181,new norfolk,-42.7826,147.0587,49.91,79,100,4.0,AU,1623257686
182,menongue,-14.6585,17.691,64.47,32,16,4.81,AO,1623257792
183,verkhnyaya inta,65.9811,60.3094,52.93,59,99,7.85,RU,1623257752
184,thompson,55.7435,-97.8558,68.72,36,83,9.06,CA,1623257451
185,aden,12.7794,45.0367,89.98,60,39,4.7,YE,1623258133
186,sidhi,24.4167,81.8833,91.99,41,93,12.73,IN,1623258133
187,motygino,58.1831,94.7592,43.32,61,37,4.59,RU,1623258134
188,cayenne,4.9333,-52.3333,77.04,91,75,14.07,GF,1623258006
189,sao gabriel da cachoeira,-0.1303,-67.0892,75.18,95,98,2.26,BR,1623258134
190,merauke,-8.4667,140.3333,76.42,89,55,9.93,ID,1623257492
191,cherskiy,68.75,161.3,36.61,84,100,1.86,RU,1623257819
192,westport,41.1415,-73.3579,91.36,71,88,1.01,US,1623257697
193,vitry-le-francois,48.7333,4.5833,78.93,80,78,7.31,FR,1623258134
194,warwick,41.7001,-71.4162,93.4,64,75,8.05,US,1623258135
195,salta,-24.7859,-65.4117,67.57,53,20,1.01,AR,1623257939
196,dolores,-36.3132,-57.6792,61.25,81,88,10.69,AR,1623258135
197,matagami,49.7502,-77.6328,60.82,32,97,10.87,CA,1623258135
198,upernavik,72.7868,-56.1549,35.26,90,92,2.86,GL,1623257697
199,puerto carreno,6.189,-67.4859,87.55,59,96,1.61,CO,1623258136
200,kindu,-2.95,25.95,77.86,64,48,0.78,CD,1623258136
201,inirida,3.8653,-67.9239,75.78,93,100,2.77,CO,1623258137
202,selma,36.5708,-119.6121,71.04,46,0,6.89,US,1623258137
203,quixada,-4.9714,-39.0153,87.82,47,98,6.17,BR,1623258137
204,birjand,32.8663,59.2211,82.54,18,0,8.12,IR,1623258137
205,ahwa,20.75,73.6833,76.41,83,59,8.01,IN,1623258138
206,beringovskiy,63.05,179.3167,41.05,89,100,2.24,RU,1623257763
207,liberty,31.8335,-81.5004,90.27,39,24,3.96,US,1623258138
208,luderitz,-26.6481,15.1594,61.47,73,0,9.06,NA,1623257749
209,yellowknife,62.456,-114.3525,55.92,62,20,16.11,CA,1623257676
210,faanui,-16.4833,-151.75,80.02,79,89,13.71,PF,1623257745
211,san pedro carcha,15.4833,-90.2667,72.0,86,85,2.93,GT,1623258138
212,surt,31.2089,16.5887,73.44,64,78,10.2,LY,1623258139
213,babstovo,48.1167,132.4833,66.22,79,100,3.06,RU,1623258139
214,labuhan,-6.8844,112.2051,78.42,84,33,3.58,ID,1623257811
215,coihaique,-45.5752,-72.0662,39.18,98,99,5.57,CL,1623258139
216,port augusta,-32.5,137.7667,44.71,61,42,18.39,AU,1623258140
217,palmerston,-12.486,130.9833,73.38,50,71,8.28,AU,1623258008
218,snezhnogorsk,69.1933,33.2531,69.58,76,96,2.71,RU,1623258140
219,bereda,43.2686,-7.5406,70.57,74,3,7.7,ES,1623258140
220,east london,-33.0153,27.9116,59.94,58,0,3.44,ZA,1623257721
221,jalu,29.0331,21.5482,90.14,19,4,20.13,LY,1623257692
222,riyadh,24.6877,46.7219,105.85,6,0,6.91,SA,1623257716
223,kyren,51.6828,102.1408,56.44,51,31,2.3,RU,1623258141
224,amahai,-3.3333,128.9167,77.76,88,96,2.37,ID,1623258141
225,mexico,15.0646,120.7198,78.15,95,100,2.15,PH,1623258141
226,gera,50.8803,12.0819,77.86,56,76,5.5,DE,1623257913
227,cooma,-36.2333,149.1333,31.77,100,90,2.48,AU,1623258142
228,quang ngai,15.1167,108.8,78.22,77,100,4.85,VN,1623258142
229,gizo,-8.103,156.8419,81.88,77,100,7.43,SB,1623258142
230,eregli,37.5133,34.0467,70.18,42,93,9.53,TR,1623258142
231,alappuzha,9.49,76.3264,81.12,80,98,10.13,IN,1623258143
232,whittlesea,-32.1759,26.8244,51.26,54,27,2.24,ZA,1623258143
233,koroni,36.8,21.95,70.07,71,32,11.83,GR,1623258143
234,pontianak,-0.0333,109.3333,76.98,94,90,0.38,ID,1623257902
235,egvekinot,66.3167,-179.1667,30.31,76,92,6.33,RU,1623258144
236,kununurra,-15.7667,128.7333,67.98,34,86,6.91,AU,1623257807
237,machhlishahr,25.6833,82.4167,85.95,28,44,7.05,IN,1623258144
238,saint peters,38.8003,-90.6265,83.25,72,48,4.0,US,1623258042
239,scarborough,54.2797,-0.4044,74.79,62,14,1.99,GB,1623258000
240,rodrigues alves,-7.738,-72.6509,82.6,53,93,3.44,BR,1623257833
241,praia,14.9215,-23.5087,86.54,54,20,9.22,CV,1623258145
242,margate,51.3813,1.3862,78.66,62,9,10.36,GB,1623258145
243,boa vista,2.8197,-60.6733,84.18,65,75,6.91,BR,1623257692
244,yantongshan,43.2919,126.0094,65.03,78,100,4.76,CN,1623258145
245,casper,42.8666,-106.3131,77.72,25,0,1.99,US,1623258008
246,hit,33.6416,42.8251,91.94,12,0,9.22,IQ,1623258145
247,severo-kurilsk,50.6789,156.125,42.87,93,27,6.71,RU,1623257790
248,marrakesh,31.6315,-8.0083,104.07,17,75,4.61,MA,1623258011
249,waingapu,-9.6567,120.2641,73.76,85,27,7.49,ID,1623257812
250,nome,64.5011,-165.4064,43.11,94,100,4.61,US,1623258146
251,saint-pierre,-21.3393,55.4781,71.28,72,20,12.66,RE,1623257759
252,the valley,18.217,-63.0578,84.81,79,100,17.9,AI,1623258146
253,kiama,-34.6833,150.8667,41.38,84,20,6.44,AU,1623258147
254,bang saphan,11.2126,99.5117,76.41,90,100,8.41,TH,1623258147
255,ivanivka,46.7208,34.553,68.54,69,100,5.88,UA,1623258147
256,somvarpet,12.6,75.8667,66.36,93,94,5.44,IN,1623258148
257,kihei,20.785,-156.4656,77.85,80,21,9.4,US,1623258091
258,opuwo,-18.0607,13.84,68.05,22,0,5.28,NA,1623257773
259,kavieng,-2.5744,150.7967,81.91,80,100,11.77,PG,1623257773
260,at-bashi,41.1702,75.8106,55.47,71,5,3.49,KG,1623258148
261,gogrial,8.5332,28.1004,86.09,45,52,4.25,SS,1623258149
262,basco,20.4487,121.9702,82.63,80,93,16.98,PH,1623258149
263,inyonga,-6.7167,32.0667,71.2,52,35,4.56,TZ,1623258149
264,pauini,-7.7136,-66.9764,91.81,48,81,1.66,BR,1623258149
